INFO 2020-10-21 11:53:55,976 basehttp 154 "POST /login/ HTTP/1.1" 200 93
ERROR 2020-10-21 11:54:33,021 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 11:54:33,025 basehttp 154 "POST /login/ HTTP/1.1" 500 100666
ERROR 2020-10-21 11:55:05,041 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 11:55:05,053 basehttp 154 "POST /login/ HTTP/1.1" 500 100676
INFO 2020-10-21 11:55:14,278 basehttp 154 "POST /login/ HTTP/1.1" 200 93
INFO 2020-10-21 11:55:28,725 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-21 11:56:04,617 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-21 11:56:04,651 basehttp 154 "GET /addresses/ HTTP/1.1" 200 72
WARNING 2020-10-21 11:56:04,699 base 102 Method Not Allowed (GET): /browse_histories/
WARNING 2020-10-21 11:56:04,700 log 228 Method Not Allowed: /browse_histories/
WARNING 2020-10-21 11:56:04,700 basehttp 154 "GET /browse_histories/ HTTP/1.1" 405 0
INFO 2020-10-21 11:56:04,760 basehttp 154 "GET /info/ HTTP/1.1" 200 120
INFO 2020-10-21 11:56:04,822 basehttp 154 "DELETE /logout/ HTTP/1.1" 200 27
INFO 2020-10-21 11:58:10,727 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-21 11:58:10,749 basehttp 154 "GET /addresses/ HTTP/1.1" 200 72
INFO 2020-10-21 11:58:10,812 basehttp 154 "GET /info/ HTTP/1.1" 200 120
INFO 2020-10-21 11:58:10,867 basehttp 154 "DELETE /logout/ HTTP/1.1" 200 27
INFO 2020-10-21 12:00:47,016 basehttp 154 "POST /login/ HTTP/1.1" 200 27
ERROR 2020-10-21 12:00:56,386 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 12:00:56,387 basehttp 154 "POST /login/ HTTP/1.1" 500 100666
ERROR 2020-10-21 12:04:08,345 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 12:04:08,359 basehttp 154 "POST /login/ HTTP/1.1" 500 100666
ERROR 2020-10-21 12:04:14,614 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 12:04:14,615 basehttp 154 "POST /login/ HTTP/1.1" 500 100666
ERROR 2020-10-21 12:04:45,172 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 12:04:45,173 basehttp 154 "POST /login/ HTTP/1.1" 500 100666
ERROR 2020-10-21 12:04:58,516 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 12:04:58,519 basehttp 154 "POST /login/ HTTP/1.1" 500 100666
ERROR 2020-10-21 12:05:24,826 log 228 Internal Server Error: /login/
Traceback (most recent call last):
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.virtualenvs/meiduo_mall/lib/python3.6/site-packages/django/views/generic/base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/Desktop/DRF/meiduo_code/meiduo_mall/meiduo_mall/apps/users/views.py", line 494, in post
    dict = json.loads(request.body.decode())
  File "/usr/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR 2020-10-21 12:05:24,827 basehttp 154 "POST /login/ HTTP/1.1" 500 100666
INFO 2020-10-21 12:05:46,923 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-21 12:13:44,704 basehttp 154 "POST /login/ HTTP/1.1" 200 93
INFO 2020-10-21 12:13:44,709 basehttp 154 "GET /addresses/ HTTP/1.1" 200 63
INFO 2020-10-21 12:13:44,757 basehttp 154 "GET /info/ HTTP/1.1" 200 77
INFO 2020-10-21 12:13:44,810 basehttp 154 "DELETE /logout/ HTTP/1.1" 200 27
INFO 2020-10-21 12:14:32,043 basehttp 154 "POST /login/ HTTP/1.1" 200 93
INFO 2020-10-21 12:14:32,046 basehttp 154 "GET /addresses/ HTTP/1.1" 200 63
INFO 2020-10-21 12:14:32,104 basehttp 154 "GET /info/ HTTP/1.1" 200 77
INFO 2020-10-21 12:14:32,154 basehttp 154 "DELETE /logout/ HTTP/1.1" 200 27
INFO 2020-10-21 12:15:47,033 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-21 12:15:47,053 basehttp 154 "GET /addresses/ HTTP/1.1" 200 72
INFO 2020-10-21 12:15:47,111 basehttp 154 "GET /info/ HTTP/1.1" 200 120
INFO 2020-10-21 12:15:47,189 basehttp 154 "DELETE /logout/ HTTP/1.1" 200 27
INFO 2020-10-21 12:20:39,035 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-21 12:29:00,255 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 12:51:06,333 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-26 12:51:59,071 basehttp 154 "OPTIONS /login/ HTTP/1.1" 200 0
INFO 2020-10-26 12:52:05,546 basehttp 154 "OPTIONS /login/ HTTP/1.1" 200 0
INFO 2020-10-26 12:53:27,243 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-26 12:53:31,120 basehttp 154 "OPTIONS /login/ HTTP/1.1" 200 0
INFO 2020-10-26 12:53:31,713 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 12:53:33,443 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 12:56:20,213 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 12:56:46,426 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 12:56:58,127 basehttp 154 "OPTIONS /login/ HTTP/1.1" 200 0
INFO 2020-10-26 12:56:58,544 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 12:56:59,746 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 13:15:03,835 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 13:16:03,032 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 14:11:56,815 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 14:12:16,131 basehttp 154 "GET /info/ HTTP/1.1" 200 77
WARNING 2020-10-26 14:12:16,147 base 102 Method Not Allowed (GET): /browse_histories/
WARNING 2020-10-26 14:12:16,163 log 228 Method Not Allowed: /browse_histories/
WARNING 2020-10-26 14:12:16,165 basehttp 154 "GET /browse_histories/ HTTP/1.1" 405 0
INFO 2020-10-26 14:12:33,764 basehttp 154 "OPTIONS /login/ HTTP/1.1" 200 0
INFO 2020-10-26 14:12:34,102 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 14:12:34,733 basehttp 154 "GET /info/ HTTP/1.1" 200 77
WARNING 2020-10-26 14:12:34,761 base 102 Method Not Allowed (GET): /browse_histories/
WARNING 2020-10-26 14:12:34,763 log 228 Method Not Allowed: /browse_histories/
WARNING 2020-10-26 14:12:34,763 basehttp 154 "GET /browse_histories/ HTTP/1.1" 405 0
INFO 2020-10-26 14:12:54,469 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 14:12:55,045 basehttp 154 "GET /info/ HTTP/1.1" 200 77
WARNING 2020-10-26 14:12:55,050 base 102 Method Not Allowed (GET): /browse_histories/
WARNING 2020-10-26 14:12:55,051 log 228 Method Not Allowed: /browse_histories/
WARNING 2020-10-26 14:12:55,052 basehttp 154 "GET /browse_histories/ HTTP/1.1" 405 0
INFO 2020-10-26 14:13:10,426 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 14:13:10,917 basehttp 154 "GET /info/ HTTP/1.1" 200 77
WARNING 2020-10-26 14:13:10,935 base 102 Method Not Allowed (GET): /browse_histories/
WARNING 2020-10-26 14:13:10,936 log 228 Method Not Allowed: /browse_histories/
WARNING 2020-10-26 14:13:10,937 basehttp 154 "GET /browse_histories/ HTTP/1.1" 405 0
INFO 2020-10-26 14:14:02,406 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 14:14:03,210 basehttp 154 "GET /info/ HTTP/1.1" 200 77
WARNING 2020-10-26 14:14:03,229 base 102 Method Not Allowed (GET): /browse_histories/
WARNING 2020-10-26 14:14:03,229 log 228 Method Not Allowed: /browse_histories/
WARNING 2020-10-26 14:14:03,234 basehttp 154 "GET /browse_histories/ HTTP/1.1" 405 0
INFO 2020-10-26 14:14:09,779 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
INFO 2020-10-26 14:14:20,241 basehttp 154 "POST /login/ HTTP/1.1" 200 27
INFO 2020-10-26 14:14:21,746 basehttp 154 "GET /carts/simple/ HTTP/1.1" 200 44
